date,price,market_cap,total_volume
2025-04-22,0.63,954678324.19,138614071.9
2025-04-23,0.67,1014063534.44,146706804.65
2025-04-24,0.68,1035577221.27,159582235.51
2025-04-25,0.68,1036115083.59,177848309.02
2025-04-26,0.68,1037086881.65,156121690.84
2025-04-27,0.68,1033057223.03,163303988.36
2025-04-28,0.67,1014290473.37,119040126.73
2025-04-29,0.69,1047139222.34,150452302.63
2025-04-30,0.68,1034264702.25,121590682.93
2025-05-01,0.67,1021883153.97,113856415.24
2025-05-02,0.7,1065157305.44,107890920.54
2025-05-03,0.72,1094501783.55,211795293.27
2025-05-04,0.73,1104136441.95,108476332.03
2025-05-05,0.69,1049389540.4,115105777.88
2025-05-06,0.7,1066730665.07,120483575.15
2025-05-07,0.69,1044451022.59,124621290.1
2025-05-08,0.82,1243139555.19,333953918.28
2025-05-09,0.85,1295508677.96,387309958.37
2025-05-10,0.85,1296005141.73,256381669.97
2025-05-11,0.94,1423399463.62,471149925.98
2025-05-12,0.92,1405530334.7,219837058.53
2025-05-13,0.88,1338931406.8,271252143.49
2025-05-14,0.89,1344525631.2,162797452.15
2025-05-15,0.8,1209351881.06,290813411.72
2025-05-16,0.78,1186903469.91,183341328.91
2025-05-17,0.84,1275928991.45,302290357.57
2025-05-18,0.81,1221714281.72,143920347.42
2025-05-19,0.81,1235180681.86,142851817.84
2025-05-20,0.78,1177822261.74,110270765.58
2025-05-21,0.79,1192158338.51,124249194.19
2025-05-22,0.76,1154289680.84,187115534.02
2025-05-23,0.77,1160659743.83,125893451.35
2025-05-24,0.73,1109021215.36,99675338.02
2025-05-25,0.73,1107288110.71,44863525.94
2025-05-26,0.77,1165044910.04,109742451.38
2025-05-27,0.78,1184910115.41,19961632.11
2025-05-28,0.77,1172854719.69,7823228.85
2025-05-29,0.75,1142239570.36,12228662.6
2025-05-30,0.73,1099908976.35,11201367.65
2025-05-31,0.64,974494183.48,17346539.77
2025-06-01,0.64,965090923.0,11472341.79
2025-06-02,0.66,995120615.85,7776021.06
2025-06-03,0.66,995106125.72,4911530.57
2025-06-04,0.65,988227850.22,3051374.3
2025-06-05,0.64,0.0,2940304.71
2025-06-06,0.58,424238432.19,1426839.44
2025-06-07,0.58,425193061.02,648081.0
2025-06-08,0.59,429906136.84,392783.16
2025-06-09,0.58,423530128.56,583784.04
2025-06-10,0.6,435528964.69,3756305.78
2025-06-11,0.6,438332327.4,1465869.63
2025-06-12,0.63,461605607.83,4720109.31
2025-06-13,0.58,414085559.58,2970552.34
2025-06-14,0.54,393874843.54,2137771.57
2025-06-15,0.53,387908218.57,975295.54
2025-06-16,0.53,384857473.32,1103124.9
2025-06-17,0.53,384644084.26,4442695.22
2025-06-18,0.51,365601649.81,1525467.9
2025-06-19,0.51,369221314.34,1142008.69
2025-06-20,0.51,369387164.49,880878.54
2025-06-21,0.5,362022469.07,525889.3
2025-06-22,0.47,337901729.98,542257.45
2025-06-23,0.48,344413188.33,807853.44
2025-06-24,0.51,371366411.17,992408.8
2025-06-25,0.51,363415060.95,634820.33
2025-06-26,0.51,361971152.68,1045905.56
2025-06-27,0.5,353064179.12,1101684.89
2025-06-28,0.49,352111707.8,2469367.08
2025-06-29,0.5,355841472.53,929215.78
2025-06-30,0.51,363580427.87,715817.47
2025-07-01,0.49,351707207.06,992140.75
2025-07-02,0.48,338684453.97,1085713.0
2025-07-03,0.5,353064824.28,1460662.02
2025-07-04,0.5,355388253.28,1379406.42
2025-07-05,0.48,342179499.66,1687535.93
2025-07-06,0.48,341752623.8,1019427.03
2025-07-07,0.48,345356959.01,1072183.19
2025-07-08,0.49,349258707.69,2648762.33
2025-07-09,0.5,359902658.84,1845152.64
2025-07-10,0.52,374692128.51,757286.87
2025-07-11,0.54,387989297.94,1119439.82
2025-07-12,0.54,385433516.37,997768.58
2025-07-13,0.53,378883030.52,686052.84
